payment_id,user_id,subscription_id,payment_date,amount,payment_method,payment_status
1,1,1,2023-06-15,799.0,Debit Card,Failed
2,1,1,2023-07-16,799.0,UPI,Pending
3,1,1,2023-08-13,799.0,Net Banking,Success
4,1,1,2023-09-16,799.0,Debit Card,Success
5,1,1,2023-10-16,799.0,UPI,Success
6,1,1,2023-11-15,799.0,Net Banking,Success
7,2,2,2023-02-23,249.0,Credit Card,Success
8,2,2,2023-03-29,249.0,UPI,Success
9,2,2,2023-04-24,249.0,UPI,Success
10,2,2,2023-05-26,249.0,Debit Card,Failed
11,2,2,2023-06-26,249.0,Net Banking,Success
12,2,2,2023-07-27,249.0,UPI,Success
13,3,3,2024-10-31,799.0,Credit Card,Success
14,4,4,2024-03-29,149.0,Net Banking,Success
15,4,4,2024-04-24,149.0,Debit Card,Success
16,4,4,2024-05-25,149.0,Net Banking,Success
17,5,5,2023-07-27,149.0,UPI,Failed
18,5,5,2023-08-26,149.0,Debit Card,Failed
19,5,5,2023-09-25,149.0,Net Banking,Success
20,5,5,2023-10-23,149.0,Credit Card,Pending
21,5,5,2023-11-23,149.0,Net Banking,Success
22,5,5,2023-12-24,149.0,Net Banking,Success
23,6,6,2023-12-27,149.0,Credit Card,Success
24,6,6,2024-01-25,149.0,Net Banking,Success
25,6,6,2024-02-24,149.0,Debit Card,Success
26,6,6,2024-03-22,149.0,Credit Card,Success
27,6,6,2024-04-21,149.0,Wallet,Success
28,6,6,2024-05-24,149.0,Wallet,Success
29,7,7,2024-02-09,799.0,Credit Card,Success
30,7,7,2024-03-07,799.0,Credit Card,Failed
31,7,7,2024-04-05,799.0,Debit Card,Success
32,7,7,2024-05-06,799.0,Net Banking,Success
33,7,7,2024-06-08,799.0,UPI,Success
34,7,7,2024-07-04,799.0,Net Banking,Success
35,8,8,2024-08-04,499.0,Net Banking,Success
36,8,8,2024-09-03,499.0,Debit Card,Success
37,8,8,2024-09-30,499.0,Debit Card,Failed
38,8,8,2024-10-29,499.0,Net Banking,Success
39,8,8,2024-11-28,499.0,Wallet,Success
40,8,8,2024-12-29,499.0,Credit Card,Failed
41,9,9,2024-11-15,149.0,Net Banking,Success
42,9,9,2024-12-18,149.0,UPI,Success
43,9,9,2025-01-16,149.0,Credit Card,Pending
44,9,9,2025-02-16,149.0,Credit Card,Failed
45,10,10,2023-03-25,499.0,Debit Card,Success
46,10,10,2023-04-24,499.0,Net Banking,Success
47,10,10,2023-05-24,499.0,Credit Card,Success
48,10,10,2023-06-24,499.0,Wallet,Success
49,10,10,2023-07-25,499.0,UPI,Success
50,10,10,2023-08-20,499.0,Debit Card,Success
51,11,11,2023-06-10,249.0,Wallet,Success
52,11,11,2023-07-08,249.0,UPI,Success
53,11,11,2023-08-08,249.0,Debit Card,Success
54,11,11,2023-09-06,249.0,Debit Card,Failed
55,11,11,2023-10-06,249.0,Wallet,Success
56,11,11,2023-11-04,249.0,Wallet,Failed
57,12,12,2023-07-20,249.0,Credit Card,Success
58,12,12,2023-08-16,249.0,Debit Card,Success
59,12,12,2023-09-17,249.0,Net Banking,Pending
60,12,12,2023-10-18,249.0,Wallet,Success
61,12,12,2023-11-18,249.0,Debit Card,Failed
62,13,13,2025-02-11,799.0,Net Banking,Success
63,13,13,2025-03-14,799.0,Credit Card,Success
64,13,13,2025-04-15,799.0,UPI,Success
65,13,13,2025-05-14,799.0,Debit Card,Success
66,13,13,2025-06-14,799.0,Credit Card,Success
67,13,13,2025-07-12,799.0,Credit Card,Success
68,14,14,2023-07-24,799.0,Debit Card,Success
69,14,14,2023-08-24,799.0,Debit Card,Success
70,14,14,2023-09-22,799.0,Debit Card,Success
71,14,14,2023-10-23,799.0,Net Banking,Failed
72,14,14,2023-11-19,799.0,Wallet,Failed
73,15,15,2023-09-03,149.0,UPI,Pending
74,15,15,2023-10-02,149.0,Wallet,Failed
75,15,15,2023-10-29,149.0,Net Banking,Failed
76,15,15,2023-12-02,149.0,UPI,Success
77,15,15,2023-12-29,149.0,Credit Card,Success
78,15,15,2024-01-29,149.0,Wallet,Success
79,16,16,2024-01-14,499.0,Credit Card,Success
80,16,16,2024-02-10,499.0,Credit Card,Success
81,16,16,2024-03-13,499.0,UPI,Success
82,16,16,2024-04-13,499.0,Credit Card,Success
83,16,16,2024-05-14,499.0,Net Banking,Success
84,16,16,2024-06-09,499.0,Net Banking,Success
85,17,17,2023-12-20,249.0,Net Banking,Success
86,17,17,2024-01-19,249.0,Wallet,Success
87,17,17,2024-02-16,249.0,UPI,Success
88,17,17,2024-03-18,249.0,Wallet,Success
89,17,17,2024-04-16,249.0,UPI,Success
90,17,17,2024-05-16,249.0,Debit Card,Success
91,18,18,2023-06-27,799.0,Net Banking,Success
92,18,18,2023-07-29,799.0,Credit Card,Success
93,18,18,2023-08-24,799.0,Debit Card,Failed
94,18,18,2023-09-25,799.0,Wallet,Success
95,19,19,2024-07-23,799.0,Net Banking,Success
96,19,19,2024-08-19,799.0,Net Banking,Success
97,19,19,2024-09-19,799.0,Credit Card,Success
98,19,19,2024-10-20,799.0,Credit Card,Success
99,19,19,2024-11-17,799.0,UPI,Success
100,19,19,2024-12-20,799.0,UPI,Success
101,20,20,2024-02-24,499.0,UPI,Success
102,20,20,2024-03-26,499.0,Debit Card,Failed
103,20,20,2024-04-26,499.0,Wallet,Success
104,20,20,2024-05-22,499.0,UPI,Success
105,20,20,2024-06-21,499.0,Net Banking,Success
106,20,20,2024-07-24,499.0,Wallet,Success
107,21,21,2023-05-26,249.0,Credit Card,Success
108,21,21,2023-06-24,249.0,UPI,Success
