watch_id,user_id,content_id,watch_date,watch_duration_mins,completion_pct,device_id
1,96,28,2023-06-29,18,42.86,7
2,69,46,2023-08-24,42,95.45,6
3,10,26,2025-01-29,12,26.09,7
4,3,30,2023-03-21,65,94.2,6
5,74,28,2024-08-10,35,83.33,7
6,38,8,2024-02-19,10,33.33,6
7,22,52,2024-09-24,68,75.56,6
8,12,28,2023-04-19,25,59.52,7
9,76,26,2024-06-20,15,32.61,7
10,40,48,2023-12-14,24,40.0,6
11,100,11,2023-03-20,42,82.35,2
12,68,33,2023-07-18,32,61.54,6
13,94,53,2024-10-22,28,25.93,4
14,14,10,2023-09-20,22,40.74,3
15,78,10,2025-02-17,51,94.44,2
16,23,50,2024-10-05,41,95.35,8
17,97,37,2025-02-17,28,75.68,8
18,88,60,2024-08-01,92,55.76,6
19,20,29,2023-03-11,40,65.57,8
20,81,20,2025-03-26,80,45.45,1
21,46,33,2023-03-17,29,55.77,8
22,58,3,2023-02-28,104,64.2,5
23,10,42,2023-04-03,162,100.0,7
24,60,38,2024-07-21,12,27.27,8
25,74,42,2023-07-12,92,56.79,8
26,65,10,2023-03-05,38,70.37,2
27,44,46,2023-03-28,42,95.45,3
28,6,16,2024-12-25,24,68.57,8
29,68,34,2024-09-16,20,47.62,6
30,48,59,2023-10-17,109,63.37,7
31,100,22,2024-11-26,86,65.15,1
32,81,42,2023-12-09,26,16.05,6
33,13,36,2024-11-25,59,62.11,5
34,33,47,2024-11-03,48,75.0,3
35,43,6,2024-08-19,94,74.6,3
36,45,20,2024-11-02,110,62.5,3
37,77,46,2023-03-28,29,65.91,7
38,83,51,2023-12-03,62,89.86,3
39,86,45,2025-01-26,97,100.0,2
40,83,43,2024-03-09,26,89.66,6
41,3,24,2023-11-13,21,33.87,4
42,44,50,2024-05-12,22,51.16,4
43,18,10,2023-03-21,28,51.85,2
44,65,50,2024-07-06,43,100.0,1
45,85,22,2025-02-23,89,67.42,3
46,77,25,2023-06-07,30,27.03,3
47,89,50,2024-10-01,20,46.51,8
48,6,27,2024-01-09,53,94.64,4
49,57,40,2023-10-19,58,87.88,8
50,30,35,2023-09-02,49,55.06,8
51,25,24,2024-11-25,46,74.19,8
52,60,50,2023-10-16,34,79.07,7
53,21,53,2023-07-24,87,80.56,3
54,33,4,2024-10-18,40,78.43,6
55,71,60,2023-04-16,142,86.06,2
56,37,6,2025-02-20,30,23.81,5
57,58,58,2024-06-09,19,42.22,7
58,12,59,2023-08-16,125,72.67,6
59,4,27,2023-02-24,35,62.5,6
60,31,25,2023-03-25,57,51.35,4
61,4,21,2023-04-12,31,72.09,3
62,18,3,2023-10-21,130,80.25,3
63,98,46,2024-04-25,38,86.36,1
64,11,2,2023-09-20,16,42.11,3
65,71,47,2024-09-15,43,67.19,7
66,15,50,2023-10-23,25,58.14,5
67,16,4,2023-09-02,36,70.59,8
68,9,8,2024-05-26,29,96.67,1
69,81,33,2024-08-11,25,48.08,3
70,38,28,2023-01-02,32,76.19,4
71,74,27,2023-07-11,52,92.86,2
72,68,24,2023-03-11,43,69.35,1
73,50,56,2024-04-26,12,22.64,7
74,48,17,2025-02-04,11,16.42,6
75,9,23,2023-09-04,56,96.55,2
76,99,38,2025-01-22,31,70.45,3
77,6,23,2024-07-13,31,53.45,3
78,100,44,2024-04-20,99,84.62,8
79,81,12,2023-05-19,14,23.73,8
80,5,19,2023-07-26,15,12.82,4
81,6,21,2023-11-14,42,97.67,7
82,70,31,2023-09-17,11,36.67,4
83,37,23,2025-03-10,13,22.41,6
84,35,8,2025-03-29,21,70.0,7
85,52,48,2024-03-26,34,56.67,6
86,24,32,2024-12-09,41,93.18,6
87,67,18,2025-03-31,15,30.0,7
88,11,28,2024-09-08,21,50.0,5
89,42,7,2023-03-23,30,46.88,5
90,40,29,2024-09-09,55,90.16,7
91,22,45,2024-03-30,54,55.67,8
92,6,47,2023-12-28,49,76.56,7
93,36,41,2025-03-21,13,24.53,2
94,86,41,2024-02-20,33,62.26,3
95,4,10,2024-09-14,53,98.15,8
96,5,9,2023-03-10,17,60.71,6
97,47,25,2024-08-03,14,12.61,3
98,87,29,2024-01-15,33,54.1,8
99,98,5,2024-08-10,18,42.86,6
100,51,21,2024-10-27,27,62.79,4
101,15,2,2025-01-23,15,39.47,8
102,67,25,2024-07-29,25,22.52,5
103,100,17,2024-12-21,38,56.72,4
104,79,19,2024-12-11,72,61.54,4
105,16,9,2023-03-17,24,85.71,3
106,92,29,2023-03-31,61,100.0,6
107,86,23,2024-12-27,14,24.14,5
108,39,55,2023-06-11,54,100.0,3
109,47,33,2023-08-18,17,32.69,4
110,18,16,2025-03-20,25,71.43,1
111,47,36,2024-08-09,57,60.0,8
112,71,9,2024-09-18,12,42.86,2
113,40,26,2025-01-04,40,86.96,7
114,99,27,2024-08-11,14,25.0,3
115,41,42,2023-03-17,125,77.16,8
116,88,34,2023-12-19,18,42.86,3
117,99,9,2024-03-19,26,92.86,1
118,16,34,2023-06-06,29,69.05,3
119,21,21,2024-12-27,24,55.81,6
120,67,58,2023-10-18,15,33.33,5
121,26,41,2024-07-18,27,50.94,3
122,81,20,2024-09-21,146,82.95,2
123,65,42,2023-06-22,161,99.38,3
124,22,43,2024-10-01,29,100.0,6
125,73,3,2023-01-30,30,18.52,1
126,83,50,2024-08-13,26,60.47,4
127,99,37,2024-03-02,29,78.38,1
128,64,57,2024-10-04,44,69.84,5
129,83,20,2024-05-09,72,40.91,7
130,39,30,2023-03-16,54,78.26,1
131,21,29,2024-03-01,40,65.57,8
132,27,22,2024-09-13,28,21.21,6
133,92,21,2025-01-21,32,74.42,7
134,17,49,2024-01-15,75,93.75,2
135,41,16,2024-04-22,13,37.14,5
136,58,16,2023-05-25,13,37.14,1
137,38,25,2024-09-22,63,56.76,4
138,21,53,2023-12-02,83,76.85,6
139,25,49,2023-06-13,73,91.25,8
140,64,57,2023-11-12,41,65.08,1
141,12,26,2024-06-01,39,84.78,4
142,28,38,2023-12-28,13,29.55,1
143,37,32,2024-09-03,40,90.91,5
144,69,1,2023-04-21,120,83.33,3
145,34,47,2024-01-10,58,90.62,7
146,47,3,2024-02-15,23,14.2,4
147,47,36,2023-10-23,19,20.0,7
148,65,29,2025-02-21,45,73.77,5
149,80,44,2024-09-17,25,21.37,3
150,13,26,2024-01-18,31,67.39,6
151,97,10,2023-07-23,48,88.89,7
152,65,3,2023-02-16,19,11.73,3
153,92,22,2024-04-30,76,57.58,8
154,20,39,2024-06-11,14,50.0,6
155,79,21,2023-06-16,35,81.4,5
156,76,22,2024-06-03,116,87.88,8
157,91,37,2023-11-03,25,67.57,1
158,48,22,2024-11-20,24,18.18,7
159,75,20,2025-03-26,171,97.16,1
160,77,31,2023-09-29,30,100.0,4
161,93,4,2024-08-20,40,78.43,3
162,68,41,2025-01-08,49,92.45,7
163,19,53,2024-11-28,41,37.96,1
164,74,45,2023-04-23,34,35.05,1
165,57,21,2024-03-04,19,44.19,7
166,89,14,2024-02-25,74,93.67,8
167,95,47,2023-03-05,55,85.94,3
168,67,14,2024-07-28,51,64.56,8
169,68,25,2023-11-18,32,28.83,8
170,69,22,2024-07-13,55,41.67,5
171,79,31,2023-07-16,17,56.67,5
172,72,20,2023-08-19,86,48.86,5
173,91,14,2024-12-07,72,91.14,6
174,62,23,2024-07-27,56,96.55,5
175,37,8,2024-08-10,27,90.0,7
176,51,53,2023-12-20,108,100.0,3
177,38,3,2023-10-22,30,18.52,6
178,57,42,2023-09-20,132,81.48,4
179,26,53,2024-07-05,44,40.74,5
180,18,7,2024-09-22,57,89.06,4
181,32,4,2024-11-16,43,84.31,4
182,82,15,2023-02-23,16,26.23,7
183,43,46,2024-04-28,16,36.36,3
184,1,36,2023-06-11,62,65.26,8
185,62,42,2023-07-24,83,51.23,6
186,37,42,2023-03-02,32,19.75,4
187,69,48,2025-01-10,12,20.0,3
188,54,57,2023-06-30,12,19.05,7
189,64,12,2025-02-05,28,47.46,1
190,2,20,2024-08-04,164,93.18,2
191,43,19,2024-04-10,92,78.63,8
192,18,55,2024-05-31,39,72.22,5
193,25,52,2023-04-26,52,57.78,3
194,94,30,2024-10-25,26,37.68,3
195,2,48,2023-12-12,60,100.0,5
196,73,44,2025-02-14,34,29.06,3
197,79,55,2024-10-16,35,64.81,7
198,66,21,2023-03-30,35,81.4,2
199,24,9,2024-05-03,20,71.43,4
200,1,17,2024-01-28,25,37.31,8
201,97,18,2023-12-04,29,58.0,1
202,34,42,2024-01-04,70,43.21,1
